tilvísun	O
það	O
ár	O
hafi	O
Kænugarðsliðið	O
verið	O
með	O
eitt	O
besta	O
lið	O
Evrópu	B-LOC
,	O
þeir	O
unnu	O
m.a	O
.	O

Umslag	O
plötunnar	O
sýnir	O
mynd	O
af	O
Hindenburg	B-ORG
loftskipinu	O
nokkrum	O
sekúndum	O
eftir	O
að	O
kviknað	O
hafði	O
verið	O
í	O
því	O
.	O

St.	B-LOC
Louis	I-LOC
í	O
Missouri	B-LOC

Skakki	B-ORG
turninn	I-ORG
í	I-ORG
Písa	I-ORG

Flestir	O
íbúanna	O
búa	O
nálægt	O
ströndinni	O
í	O
suðri	O
þar	O
sem	O
stærstu	O
borgirnar	O
,	O
Porto	B-LOC
Novo	I-LOC
og	O
Cotonou	B-LOC
eru	O
.	O

Að	O
henni	O
stóðu	O
Framsóknarflokkurinn	B-ORG
,	O
Alþýðuflokkurinn	B-ORG
og	O
Alþýðubandalagið	B-ORG
.	O

(	O
Dæmi	O
eru	O
um	O
að	O
''gerskur	O
''	O
eða	O
''girskur	O
''	O
sé	O
notað	O
um	O
þá	O
sem	O
koma	O
frá	O
Miklagarði	B-LOC
)	O
.	O

Hann	O
byrjaði	O
á	O
því	O
að	O
gera	O
árás	O
á	O
Boston	B-LOC
.	O

'	O
''	O
New	B-ORG
York	I-ORG
Yankees	I-ORG
''	O
'	O

Kría	B-LOC
(	O
3	O
)	O

tilvísun	O
Ríkharður	B-PER
2.	I-PER
af	I-PER
Normandí	I-PER

Paragvæ	B-LOC
(	O
5	O
)	O

tilvísun	O
Titus	B-PER
Macchius	I-PER
Plautus	I-PER

Hinrik	B-PER
4.	I-PER
Frakkakonungur	I-PER

tilvísun	O
Íslenska	B-ORG
kvennalandsliðið	I-ORG
í	I-ORG
knattspyrnu	I-ORG

Hún	O
tók	O
við	O
af	O
Gerhard	B-PER
Schröder	I-PER
.	O

tilvísun	O
J.	B-PER
R.	I-PER
R.	I-PER
Tolkien	I-PER

Neil	B-PER
Patrick	I-PER
Harris	I-PER
sem	O
Barney	B-PER
Stinson	I-PER

'	O
''	O
Japan	B-LOC
''	O
'	O

tilvísun	O
Gottfried	B-PER
Wilhelm	I-PER
von	I-PER
Leibniz	I-PER

Frans	B-PER
Eemil	I-PER
Sillanpää	I-PER

Óðinshani	B-LOC
(	O
''Phalaropus	O
lobatus	O
''	O
)	O

'	O
''	O
Þýskaland	B-LOC
''	O
'	O

'	O
''	O
Ahomríkið	B-LOC
''	O
'	O

'	O
''	O
Reykjavík	B-LOC
''	O
'	O
-	O
Snæfellsbær	B-LOC

Finnur	B-PER
Jónsson	I-PER
(	O
útg	O
.	O

Jóhann	B-PER
„risi“	I-PER
Pétursson	I-PER
var	O
mjög	O
stór	O
maður	O
.	O

Fimm	O
lið	O
tóku	O
þátt	O
;	O
KR	B-ORG
,	O
Fram	B-ORG
,	O
Víkingur	B-ORG
,	O
Valur	B-ORG
og	O
ÍBV	B-ORG
.	O

'	O
''	O
KR-völlur	B-ORG
''	O
'	O

—	O
Þýðing	O
á	O
''Heimskringlu	O
''	O
Snorra	B-PER
Sturlusonar	I-PER
.	O

'	O
''	O
Winston	B-PER
Churchill	I-PER
''	O
'	O
(	O
1874–1965	O
)	O

'	O
''	O
Páfi	B-LOC
''	O
'	O

Dvergkráka	B-LOC
''Corvus	O
monedula	O
''	O
Sjaldséð	O

'	O
''	O
Spánn	B-LOC
''	O
'	O

System	B-ORG
of	I-ORG
a	I-ORG
Down	I-ORG

Hann	O
var	O
afi	O
stjórnmálamannsins	O
Katrínar	B-PER
Jakobsdóttur	I-PER
.	O

Heimsminjaskrá	B-ORG
UNESCO	I-ORG
rannsakaði	O
málið	O
sömuleiðis	O
,	O
enda	O
brúin	O
á	O
heimsminjaskránni	O
.	O

Hvíta	B-ORG
húsið	I-ORG
(	I-ORG
Washington	I-ORG
,	I-ORG
D.C	I-ORG
.	I-ORG
)	I-ORG

Pálmi	B-PER
Gunnarsson	I-PER
,	O
bassleikari	O
og	O
aðalsöngvari	O
.	O

**Taplið	O
Menntaskólinn	B-ORG
við	I-ORG
Sund	I-ORG
(	O
með	O
)	O
2601	O
stig	O

Two	B-ORG
and	I-ORG
a	I-ORG
Half	I-ORG
Men	I-ORG

af	O
teiknaranum	O
André	B-PER
Franquin	I-PER
höfundi	O
bóka	O
um	O
Viggó	B-PER
viðutan	I-PER
og	O
Sval	B-ORG
og	I-ORG
Val	I-ORG
.	O

Dwight	B-PER
D.	I-PER
Eisenhower	I-PER

Lá	O
hann	O
norðan	O
megin	O
Reyðarfjarðar	B-LOC
,	O
utan	O
Eskifjarðar	B-LOC
,	O
kenndur	O
við	O
bæinn	O
Helgustaði	O
.	O

Hrunið	O
hófst	O
í	O
Haarlem	B-LOC
þar	O
sem	O
kaupendur	O
neituðu	O
að	O
mæta	O
á	O
hefðbundið	O
laukauppboð	O
.	O

Þekktustu	O
sjónvarpsseríur	O
hans	O
eru	O
CSI	B-ORG
:	I-ORG
Crime	I-ORG
Scene	I-ORG
Investigation	I-ORG
''	O
,	O
CSI	B-ORG
:	I-ORG
Miami	I-ORG
''	O
og	O
CSI	B-ORG
:	I-ORG
NY	I-ORG
''	O
.	O

Bosnía	B-LOC
og	I-LOC
Hersegóvína	I-LOC
100	O
%	O

Sagan	O
hermir	O
að	O
Scipio	B-PER
Africanus	I-PER
hafi	O
ætíð	O
haft	O
með	O
sér	O
eintak	O
af	O
bókinni	O
.	O

Hann	O
gerði	O
sér	O
lítið	O
fyrir	O
og	O
lét	O
taka	O
fjóreykið	O
niður	O
af	O
hliðinu	O
og	O
senda	O
til	O
Parísar	B-LOC
.	O

Fredric	B-PER
Lehne	I-PER
sem	O
Azazel	O
(	O
1-2	O
,	O
4	O
og	O
6	O
þáttaröð	O
)	O

Bygging	O
dómkirkjunnar	B-ORG
í	I-ORG
Flórens	I-ORG
(	O
1296-1436	O
)	O

Flestir	O
smástaðir	O
sem	O
selja	O
réttin	O
í	O
Norður-Írlandi	B-LOC
nota	O
kúafeiti	O
.	O

Fram	O
-	O
Breiðablik	B-ORG
28:23	O

Hann	O
naut	O
þó	O
stuðnings	O
Hinriks	B-PER
1	I-PER
.	I-PER
Frakkakonungs	O
og	O
náði	O
snemma	O
góðum	O
árangri	O
í	O
baráttu	O
við	O
fjandmenn	O
sína	O
og	O
uppreisnarmenn	O
.	O

Gransöngvari	B-LOC
''Phylloscopus	O
collybita	O
''	O
Sjaldséð	O

'	O
''	O
Svíþjóð	B-LOC
''	O
'	O

Þar	O
lá	O
þjóðvegurinn	O
til	O
Basel	B-LOC
.	O

Í	O
dag	O
er	O
hrásalat	O
borðað	O
sem	O
meðlæti	O
á	O
Íslandi	B-LOC
og	O
líka	O
í	O
Bandaríkjunum	B-LOC
,	O
Bretlandi	B-LOC
og	O
í	O
öðrum	O
löndum	O
.	O

1684-1719	O
Ulrik	B-PER
Christian	I-PER
Gyldenløve	I-PER

Hjónabandið	O
var	O
ekki	O
gott	O
og	O
það	O
liðu	O
mörg	O
ár	O
þar	O
til	O
erfingi	O
fæddist	O
en	O
þó	O
eignuðust	O
þau	O
á	O
endanum	O
þrjár	O
dætur	O
og	O
einn	O
son	O
,	O
Alexander	B-PER
2	I-PER
.	I-PER
,	O
og	O
tók	O
hann	O
við	O
ríkjum	O
af	O
föður	O
sínum	O
.	O

tilvísun	O
Stofnun	B-ORG
Árna	I-ORG
Magnússonar	I-ORG
í	I-ORG
íslenskum	I-ORG
fræðum	I-ORG

Hún	O
var	O
samansett	O
af	O
fimm	O
meðlimum	O
,	O
öllum	O
frá	O
Suður-Karólínu	B-LOC
,	O
sem	O
voru	O
allir	O
ungir	O
að	O
aldri	O
,	O
allir	O
um	O
tvítugt	O
.	O

CSI	B-ORG
:	I-ORG
Crime	I-ORG
Scene	I-ORG
Investigation	I-ORG

Hann	O
var	O
nemandi	O
Ísókratesar	B-PER
í	O
Aþenu	B-LOC
en	O
kenndi	O
síðar	O
Demosþenesi	B-PER
auk	O
þess	O
að	O
vinna	O
fyrir	O
sér	O
sem	O
ræðuhöfundur	O
fyrir	O
aðra	O
.	O

Stjarnan	B-ORG
–	O
Fram	O
20:22	O

ÍR	B-ORG
-	O
Fram	O
19:32	O

Samkvæmt	O
því	O
væri	O
vatnið	O
annað	O
hvort	O
áin	O
Styx	B-LOC
eða	O
Akkeron	B-LOC
og	O
áfangastaðurinn	O
því	O
dvalarstaður	O
hinna	O
látnu	O
.	O

==	O
Fjórða	B-ORG
þáttaröð	I-ORG
(	I-ORG
2010-2011	I-ORG
)	I-ORG
==	O

tilvísun	O
Frederik	B-PER
Christopher	I-PER
Trampe	I-PER

===	O
Svæði	O
4	O
-	O
Evrópa	B-LOC
===	O

Með	O
friðarsamningum	O
í	O
Konstanz	B-LOC
fengu	O
borgirnar	O
í	O
Langbarðalandi	B-LOC
rétt	O
til	O
að	O
kjósa	O
sér	O
eigin	O
stjórn	O
.	O

Hann	O
stundaði	O
nám	O
við	O
Kaupmannahafnarháskóla	B-ORG
1909-1910	O
en	O
vanheilsa	O
hamlaði	O
á	O
ný	O
lengra	O
námi	O
.	O

Wembley	B-LOC
,	O
London	B-LOC
,	O
England	B-LOC

'	O
''	O
Illugi	B-PER
Gunnarsson	I-PER
(	O
3	O
)	O
''	O
'	O

Fyrsta	O
ökuskírtenið	O
var	O
útgefið	O
til	O
frumkvöðuls	O
nútímabílsins	O
,	O
Karl	B-PER
Benz	I-PER
.	O

tilvísun	O
Guillaume	B-PER
François	I-PER
Antoine	I-PER
l'Hôpital	I-PER

Þar	O
er	O
einnig	O
Alþjóðadómstóllinn	B-ORG
með	O
aðsetur	O
.	O

Hann	O
fæddist	O
í	O
Reykjavík	B-LOC
,	O
hlaut	O
cand	O
.	O

Jensen	B-PER
Ackles	I-PER
sem	O
Dean	O
Winchester	O

Criminal	B-ORG
Minds	I-ORG
:	I-ORG
Suspect	I-ORG
Behavior	I-ORG

Það	O
er	O
oft	O
talið	O
að	O
það	O
hafi	O
verið	O
Grænland	B-LOC
.	O

Nafngift	O
málafjölskyldunnar	O
er	O
dregin	O
af	O
því	O
svæði	O
þar	O
sem	O
uppruni	O
þess	O
er	O
talinn	O
liggja	O
sem	O
er	O
nálægt	O
Úralfjöllum	B-LOC
.	O

talienwhanensis	O
''	O
)	O
–	O
Kyrrahafsostra	B-LOC

Byåsen	O
,	O
Noregi	B-LOC
-	O
Fram	O
30:14	O

Angvilla	B-LOC
(	O
Bretland	B-LOC
)	O

Hann	O
var	O
um	O
stutt	O
skeið	O
fangi	O
Þjóðverja	B-LOC
,	O
en	O
var	O
sleppt	O
við	O
fangaskipti	O
.	O

Þeir	O
voru	O
eitt	O
fjögurra	O
liða	O
sem	O
dregin	O
voru	O
til	O
að	O
hefja	O
leik	O
í	O
hálfgerðri	O
forkeppni	O
fyrir	O
fyrstu	O
umferðina	O
og	O
mættu	O
''Hibernians	O
''	O
frá	O
Möltu	B-LOC
.	O

Slíka	O
ævisöguritun	O
er	O
meðal	O
annars	O
að	O
finna	O
hjá	O
Plútarkosi	B-PER

'	O
''	O
Sviss	B-LOC
'	O
''	O

tilvísun	O
Frankfurt	B-LOC
am	I-LOC
Main	I-LOC

Ættin	O
er	O
kennd	O
við	O
bæinn	O
Selárdal	B-LOC
í	O
Arnarfirði	B-LOC
.	O

'	O
''	O
Víetnam	B-LOC
''	O
'	O

Með	O
honum	O
á	O
hún	O
soninn	O
Bart	B-PER
og	O
dæturnar	O
Lisu	B-PER
og	O
Maggie	B-PER
.	O

Til	O
greina	O
kom	O
að	O
leggja	O
félagið	O
niður	O
eða	O
sameina	O
það	O
Víkingi	B-ORG
.	O

tilvísun	O
Young	B-ORG
King	I-ORG
OURs	I-ORG

'	O
''	O
Obscured	B-ORG
by	I-ORG
Clouds	I-ORG
''	O
'	O
''	O

í	O
talsverðum	O
samskiptum	O
við	O
Voltaire	B-PER
.	O

Þá	O
ákvað	O
Alþjóðaólympíunefndin	B-ORG
að	O
láta	O
Sviss	B-LOC
fá	O
leikana	O
en	O
vegna	O
deilna	O
við	O
skipuleggjendur	O
þar	O
tók	O
nefndin	O
leikana	O
aftur	O
og	O
lét	O
Þýskalandi	B-LOC
þá	O
í	O
té	O
.	O

Hallgrímur	B-PER
Pétursson	I-PER
samdi	O
nokkrar	O
tóbaksvísur	O
.	O

Að	O
lokum	O
varð	O
hann	O
ófær	O
um	O
að	O
halda	O
áfram	O
og	O
lést	O
skömmu	O
síðar	O
,	O
við	O
höfnina	O
í	O
Misenum	O
,	O
nálægt	O
Napólí	B-LOC
.	O

Kambönd	B-LOC
''Lophodytes	O
cucullatus	O
''	O
Sjaldséð	O

''Vulpes	O
lagopus	O
spitzbergensis	O
''	O
(	O
Svalbarði	B-LOC
)	O

Simpson-fjölskyldan	B-ORG
,	I-ORG
þáttaröð	I-ORG
6	I-ORG
(	O
1994-1995	O
)	O

Mandarínönd	B-LOC
''Aix	O
galericulata	O
''	O
Sjaldséð	O

tilvísun	O
Hans	B-PER
Adolf	I-PER
Krebs	I-PER

'	O
''	O
Amsterdam	B-LOC
''	O
'	O

Ítalinn	B-LOC
Dorando	O
Pietri	O
kom	O
fyrstur	O
inn	O
á	O
leikvanginn	O
,	O
aðframkominn	O
af	O
þreytu	O
og	O
vatnsskorti	O
.	O

Litirnir	O
eru	O
teknir	O
úr	O
merkjum	O
biskupsins	O
í	O
Utrecht	B-LOC
.	O

Rín	B-LOC
(	I-LOC
fljót	I-LOC
)	I-LOC

Dictionary	B-ORG
of	I-ORG
the	I-ORG
Older	I-ORG
Scottish	I-ORG
Tongue	I-ORG

á	O
Michel	B-PER
de	I-PER
Montaigne	I-PER
og	O
David	B-PER
Hume	I-PER
meðal	O
annarra	O
.	O

Það	O
tengist	O
Indlandshafi	B-LOC
í	O
suðri	O
og	O
vestri	O
,	O
Flóreshafi	B-LOC
í	O
norðri	O
og	O
Bandahafi	B-LOC
í	O
norðaustri	O
.	O

Þrátt	O
fyrir	O
erfiðleika	O
með	O
tímalínuna	O
er	O
hún	O
notuð	O
meðal	O
annars	O
af	O
aðdáendum	O
og	O
Warner	B-ORG
Bros	I-ORG
.	I-ORG
.	O

Myndinni	O
var	O
aðeins	O
dreift	O
á	O
mynddiski	B-ORG
.	O

CSI	B-ORG
:	I-ORG
Miami	I-ORG
-	O
framleiðslustjóri	O
152	O
þátta	O

Samningur	B-ORG
Sameinuðu	I-ORG
þjóðanna	I-ORG
um	I-ORG
aðgerðir	I-ORG
gegn	I-ORG
eyðimerkurmyndun	I-ORG

Jensen	B-PER
Ackles	I-PER
sem	O
Dean	O
Winchester	O

Marg	B-PER
Helgenberger	I-PER
sem	O
Catherine	O
Willows	O

Hún	O
á	O
rætur	O
sínar	O
að	O
rekja	O
til	O
borgarinnar	O
Marseille	B-LOC
í	O
Frakklandi	B-LOC
og	O
afbrigðin	O
eru	O
mörg	O
þótt	O
grunnurinn	O
sé	O
yfirleitt	O
sá	O
sami	O
.	O

til	O
Japans	B-LOC
og	O
Þýskalands	B-LOC
.	O

—	O
Finnur	B-PER
Jónsson	I-PER
lauk	O
verkinu	O
,	O
sem	O
er	O
að	O
hluta	O
útdrættir	O
úr	O
bréfunum	O
.	O

Halldór	B-PER
Laxness	I-PER
nefnir	O
hana	O
t.d	O
.	O

TILVÍSUN	O
Hera	B-PER
Björk	I-PER
Þórhallsdóttir	I-PER

''	O
Kom	O
hann	O
einnig	O
fram	O
sem	O
gestaleikari	O
í	O
þætti	O
af	O
Two	B-ORG
and	I-ORG
a	I-ORG
Half	I-ORG
Men	I-ORG
''	O
þar	O
sem	O
hann	O
lék	O
föður	O
nágranna	O
Charlies	O
.	O

Angvilla	B-LOC
,	O
Antígva	B-LOC
og	I-LOC
Barbúda	I-LOC
,	O
Bahamaeyjar	B-LOC
,	O
Bandaríkin	B-LOC
,	O
Bandarísku	B-LOC
Jómfrúaeyjar	I-LOC
,	O
Barbados	B-LOC
,	O
Belís	B-LOC
,	O
Bermúda	B-LOC
,	O
Bresku	B-LOC
Jómfrúaeyjar	I-LOC
,	O
Caymaneyjar	B-LOC
,	O
Dóminíka	B-LOC
,	O
Falklandseyjar	B-LOC
,	O
Grenada	B-LOC
,	O
Gvæjana	B-LOC
,	O
Hollensku	B-LOC
Antillaeyjar	I-LOC
,	O
Jamaíka	B-LOC
,	O
Kanada	B-LOC
,	O
Montserrat	B-LOC
,	O
Sankti	B-LOC
Kristófer	I-LOC
og	I-LOC
Nevis	I-LOC
,	O
Sankti	B-LOC
Lúsía	I-LOC
,	O
Sankti	B-LOC
Vinsent	I-LOC
og	I-LOC
Grenadíneyjar	I-LOC
,	O
Trínidad	B-ORG
og	I-ORG
Tóbagó	I-ORG
,	O
Turks-	B-LOC
og	I-LOC
Caicoseyjar	I-LOC

Karl	B-PER
8	I-PER
.	I-PER
,	O
1483-1498	O
.	O

Hann	O
var	O
á	O
Bessastöðum	B-ORG
næstu	O
árin	O
með	O
fjölskyldu	O
sinni	O
og	O
sinnti	O
embætti	O
sínu	O
við	O
misjafnan	O
orðstír	O
.	O

'	O
''	O
Kanada	B-LOC
''	O
'	O

Löndin	O
sem	O
gáfu	O
stig	O
voru	O
Lúxemborg	B-LOC
(	O
6	O
)	O
,	O
Grikkland	B-LOC
(	O
4	O
)	O
,	O
Finnland	B-LOC
(	O
1	O
)	O
,	O
Ítalía	B-LOC
(	O
1	O
)	O
og	O
Frakkland	B-LOC
(	O
12	O
)	O
.	O

London	B-ORG
School	I-ORG
of	I-ORG
Economics	I-ORG

Platan	O
seldist	O
það	O
illa	O
að	O
Sony	B-ORG
rifti	O
plötusamning	O
hans	O
.	O

Tilvísun	O
Vinstrihreyfingin	B-ORG
–	I-ORG
grænt	I-ORG
framboð	I-ORG

Fljótið	O
Efrat	B-LOC
rennur	O
gegnum	O
austurhluta	O
landsins	O
.	O

Margháttaður	O
skaði	O
varð	O
bæði	O
á	O
mönnum	O
og	O
munum	O
og	O
má	O
í	O
því	O
sambandi	O
nefna	O
drukknun	O
17	O
manna	O
á	O
fjórum	O
bátum	O
á	O
Arnarfirði	B-LOC
þennan	O
örlagaríka	O
dag	O
.	O

Á	O
Íslandi	B-LOC
voru	O
sumar	O
plöntutegundir	O
tíndar	O
til	O
tegerðar	O
eins	O
og	O
t.d	O
.	O

Hann	O
var	O
formaður	O
Alþýðuflokksins	B-ORG
1938-1952	O
.	O

Það	O
er	O
einnig	O
ný-heiðni	O
Iglesia	B-ORG
del	I-ORG
Pueblo	I-ORG
Guanche	I-ORG
''	O
.	O

HK	B-ORG
–	O
Fram	O
23:28	O

Það	O
er	O
nú	O
hluti	O
af	O
Þjóðgarði	B-ORG
Grænlands	I-ORG
.	O

16	O
''	O
eftir	O
Jackson	B-PER
Pollock	I-PER

Hestur	B-LOC
(	I-LOC
Færeyjum	I-LOC
)	I-LOC

'	O
''	O
Trebonianus	B-PER
Gallus	I-PER
''	O
'	O

The	B-ORG
Pussycat	I-ORG
Dolls	I-ORG
sem	O
þær	O
sjálfar	O

Filippus	B-PER
3.	I-PER
Frakkakonungur	I-PER

Fram	O
-	O
ÍR	B-ORG
19:9	O

'	O
''	O
Caracalla	B-PER
''	O
'	O

'	O
''	O
Títus	B-PER
''	O
'	O

Jared	B-PER
Padalecki	I-PER
sem	O
Sam	O
Winchester	O

tilvísun	O
Stari	B-LOC
(	I-LOC
fugl	I-LOC
)	I-LOC

Egyptar	B-LOC
notuðust	O
við	O
há	O
rúmstæði	O
og	O
til	O
að	O
komast	O
upp	O
í	O
þau	O
klifruðu	O
menn	O
upp	O
stiga	O
.	O

Loks	O
ber	O
að	O
geta	O
efnahagsþenslu	O
vegna	O
stóriðjuuppbyggingar	O
,	O
ekki	O
síst	O
á	O
Kárahnjúkum	B-ORG
.	O

Kassandra	B-PER
(	O
1	O
)	O

Efrat	B-LOC
(	O
1	O
)	O

Borgin	O
liggur	O
við	O
ána	O
Leiru	B-LOC
.	O

Höfuðstöðvar	O
fyrirtækisins	O
eru	O
í	O
San	B-LOC
Diego	I-LOC
í	O
Kaliforníu	B-LOC
.	O

Sumir	O
telja	O
að	O
hann	O
hafi	O
uppgötvað	O
Jan	B-LOC
Mayen	I-LOC
en	O
engar	O
heimildir	O
eru	O
til	O
sem	O
benda	O
til	O
þess	O
.	O

King	B-ORG
's	I-ORG
College	I-ORG
London	I-ORG

Orlande	B-PER
de	I-PER
Lassus	I-PER

Sumar	O
tegundirnar	O
eru	O
ræktaðar	O
til	O
skrauts	O
,	O
t.d	O
Gulbambus	B-ORG
.	O

Hann	O
komst	O
þó	O
aldrei	O
á	O
áfangasað	O
,	O
heldur	O
dó	O
á	O
Kýpur	B-LOC
og	O
er	O
grafinn	O
í	O
Paphos	O
.	O

CSI	B-ORG
:	I-ORG
Crime	I-ORG
Scene	I-ORG
Investigation	I-ORG

tilvísun	O
Gregoríus	B-PER
15	I-PER
.	I-PER

Finnur	B-PER
Jónsson	I-PER
(	O
útg	O
.	O

tilvísun	O
Waltham	B-LOC
Forest	I-LOC
(	I-LOC
borgarhluti	I-LOC
)	I-LOC

Hjartað	B-ORG
sér	O
um	O
að	O
viðhalda	O
blóðstreyminu	O
um	O
líkamann	O
.	O

tilvísun	O
Marcus	B-PER
Junius	I-PER
Brutus	I-PER

Ólafur	B-PER
Magnússon	I-PER
(	I-PER
konungur	I-PER
)	I-PER

Sonur	O
danskættaðs	B-LOC
prests	O
í	O
Uppsölum	B-LOC
.	O

Sea	B-ORG
Shepherd	I-ORG
hafa	O
verið	O
gagngrýndir	O
fyrir	O
aðgerðir	O
sýnar	O
,	O
t.d	O
.	O

Suðurmörk	O
borgarinnar	O
eru	O
samtímis	O
landamærin	O
að	O
Sviss	B-LOC
.	O

Heimsráðstefna	B-ORG
Sameinuðu	I-ORG
þjóðanna	I-ORG
um	I-ORG
umhverfi	I-ORG
og	I-ORG
þróun	I-ORG

tilvísun	O
The	B-ORG
Washington	I-ORG
Post	I-ORG

'	O
''	O
Langanesbyggð	B-LOC
''	O
'	O
.	O

tilvísun	O
Vilhjálmur	B-PER
2.	I-PER
Englandskonungur	I-PER

Hann	O
fékk	O
prófessorsnafnbót	O
þegar	O
skólinn	O
var	O
lagður	O
niður	O
við	O
stofnun	O
Háskóla	B-ORG
Íslands	I-ORG
.	O

tilvísun	O
Viktor	B-PER
Emmanúel	I-PER
2	I-PER
.	I-PER

Fritillaria	B-LOC
falcata	I-LOC
''	O
(	O
Jeps	O
.	O

Eftir	O
það	O
settist	O
hann	O
að	O
í	O
Koblenz	B-LOC
.	O

Menntaskólinn	B-ORG
í	I-ORG
Reykjavík	I-ORG
/	O
Lærðiskóli	O

tilvísun	O
Náttúrugripasafnið	B-ORG
í	I-ORG
London	I-ORG

á	O
milli	O
Þorlákshafnar	B-LOC
og	O
Ölfusáróss	O
.	O

Reuben	O
Feffer	O
(	O
Ben	B-PER
Stiller	I-PER
)	O
vinnur	O
við	O
áhættutryggingar	O
og	O
þar	O
sem	O
vinnan	O
hans	O
snýst	O
um	O
að	O
greina	O
áhættur	O
fyrir	O
tryggingar	O
,	O
lifir	O
hann	O
lífinu	O
þannig	O
að	O
það	O
sé	O
eins	O
áhættulítið	O
og	O
hægt	O
er	O
,	O
laust	O
við	O
alla	O
óþarfa	O
áhættu	O
.	O

Til	O
Liechtenstein	B-LOC
eru	O
20	O
km	O
.	O

'	O
''	O
A	B-ORG
Momentary	I-ORG
Lapse	I-ORG
of	I-ORG
Reason	I-ORG
''	O
'	O
''	O

TILVÍSUN	O
Hildegard	B-PER
von	I-PER
Bingen	I-PER

Göng	O
til	O
Vestmannaeyja	B-LOC
;	O
Þessi	O
munu	O
tæpast	O
verða	O
gerð	O
.	O

'	O
''	O
Fljótsdalshérað	B-LOC
82	O
''	O
'	O
-	O
57	O
Kópavogur	B-LOC

Snæugla	B-LOC
''Bubo	O
scandiacus	O
''	O
Sjaldséð	O

Fylkið	O
er	O
með	O
landmæri	O
að	O
Kirgistan	B-LOC
og	O
er	O
mjög	O
nálægt	O
Úsbekistan	B-LOC
.	O

Hann	O
stundaði	O
framhaldsnám	O
