tilvísun	O
í	O
slavneskum	O
málum	O
við	O
háskólana	O
í	O
Stokkhólmi	B-LOC
og	O
Moskvu	B-LOC
.	O

tilvísun	O
Heilög	B-PER
Birgitta	I-PER
frá	I-PER
Svíþjóð	I-PER

Að	O
lokum	O
urðu	O
Frakkar	B-LOC
frá	O
að	O
hverfa	O
.	O

Besti	O
vinur	O
hans	O
var	O
Bam	B-PER
Margera	I-PER
.	O

Evrópukeppnin	B-ORG
í	I-ORG
knattspyrnu	I-ORG
2000	I-ORG

Hann	O
var	O
svo	O
hafður	O
í	O
haldi	O
í	O
Lundúnaturni	B-ORG
.	O

Höfundur	O
Einar	B-PER
Már	I-PER
Guðmundsson	I-PER
.	O

Angvilla	B-LOC
(	O
tilheyrir	O
Bretlandi	B-LOC
)	O

Stærst	O
þessara	O
fyrirtækja	O
er	O
Orkuveita	B-ORG
Reykjavíkur	I-ORG
.	O

Fyrsti	O
skemmtiþátturinn	O
til	O
að	O
hljóta	O
verðlaunin	O
var	O
Spaugstofan	B-ORG
.	O

Hún	O
er	O
þingmaður	O
Samfylkingarinnar	B-ORG
.	O

Myndinni	O
var	O
aðeins	O
dreift	O
á	O
mynddiski	B-ORG
.	O

Argentína	B-LOC
(	O
137	O
)	O

TILVÍSUN	O
Richard	B-PER
von	I-PER
Weizsäcker	I-PER

Frjálslyndi	B-ORG
flokkurinn	I-ORG
fékk	O
ríflega	O
7	O
%	O
fylgi	O
og	O
hélt	O
fjórum	O
þingmönnum	O
.	O

Fyrst	O
í	O
stað	O
átti	O
hann	O
bara	O
að	O
vera	O
gestakennari	O
í	O
Princeton-háskóla	B-ORG
.	O

Matthildur	B-PER
af	I-PER
FlæmingjalandiNotre	I-PER
Dame-kapellan	O
í	O
Eu-kastala	O
í	O
Normandí105310	O
börn	O

Þá	O
var	O
þar	O
líka	O
Birgitta	B-PER
Jónsdóttir	I-PER
úr	O
flokki	O
Hreyfingarinnar	O
en	O
hún	O
gerði	O
kröfu	O
um	O
varaformannssæti	O
í	O
nefndinni	O
.	O

'	O
''	O
Snæfellsbær	B-LOC
''	O
'	O
.	O

''	O
So	B-ORG
You	I-ORG
Think	I-ORG
You	I-ORG
Can	I-ORG
Dance	I-ORG
''	O

tilvísun	O
Símonídes	B-PER
frá	I-PER
Keos	I-PER

Öll	O
lög	O
samin	O
af	O
Noel	B-PER
Gallagher	I-PER
nema	O
annað	O
sé	O
tekið	O
fram	O
.	O

Ísrael	B-LOC
(	O
Dauðahaf	B-LOC
)	O

Hann	O
var	O
fyrst	O
og	O
fremst	O
portrettljósmyndari	O
en	O
tók	O
einnig	O
myndir	O
fyrir	O
Leikfélag	B-ORG
Reykjavíkur	I-ORG
um	O
árabil	O
,	O
auk	O
þess	O
nokkuð	O
af	O
atburða-	O
og	O
staðarmyndum	O
á	O
fyrstu	O
starfsárum	O
sínum	O
.	O

Hann	O
spilaði	O
á	O
minningartónleikum	O
um	O
George	B-PER
Harrison	I-PER
en	O
þeir	O
voru	O
góðir	O
vinir	O
.	O

'	O
''	O
''Pressa	O
''	O
'	O
''	O
er	O
íslensk	B-LOC
sakamála-sjónvarpsþáttaröð	O
eftir	O
Sigurjón	B-PER
Kjartansson	I-PER
og	O
Óskar	B-PER
Jónasson	I-PER
.	O

Otto	B-PER
von	I-PER
Bismarck	I-PER

tilvísun	O
Karl	B-PER
11	I-PER
.	I-PER

Hann	O
var	O
bróðir	O
listmálarans	O
Pierre	B-PER
Mignard	I-PER
og	O
fæddist	O
í	O
Troyes	B-LOC
.	O

Framleiðendum	O
myndarinnar	O
varð	O
snemma	O
ljóst	O
að	O
ekki	O
var	O
hægt	O
að	O
nota	O
venjulega	O
Panasonic	B-ORG
til	O
að	O
ná	O
atriðunum	O
,	O
því	O
hún	O
gat	O
ekki	O
farið	O
nógu	O
hratt	O
.	O

'	O
''	O
KR-völlur	B-ORG
''	O
'	O

TILVÍSUN	O
Lögreglan	B-ORG
á	I-ORG
Íslandi	I-ORG

tilvísun	O
Basil	B-PER
Lanneau	I-PER
Gildersleeve	I-PER

Frjálsar	B-ORG
íþróttir	I-ORG
voru	O
lengi	O
stór	O
hluti	O
af	O
starfi	O
félagsins	O
.	O

Panama	B-LOC
(	O
3	O
)	O

'	O
''	O
Eistland	B-LOC
''	O
'	O

Hann	O
hlýtur	O
tign	O
sína	O
í	O
arf	O
,	O
en	O
getur	O
jafnframt	O
verið	O
skipaður	O
af	O
Þjóðþingi	B-ORG
Danmerkur	I-ORG
.	O

Þrátt	O
fyrir	O
það	O
er	O
yfir	O
helming	O
nemanda	O
hjá	O
Cambridge	B-ORG
og	O
Oxford-háskólum	B-ORG
menntaður	O
í	O
einkasskólum	O
.	O

Þau	O
kváðu	O
meðal	O
annars	O
á	O
um	O
stofnun	O
kennaraskóla	B-ORG
.	O

TILVÍSUN	O
Fjölbrautaskólinn	B-ORG
í	I-ORG
Breiðholti	I-ORG

Í	O
kristniboðinu	O
var	O
reynt	O
að	O
endurtaka	O
ekki	O
það	O
sem	O
gerðist	O
í	O
Suður-Ameríku	B-LOC
,	O
þ.e	O
.	O

Mark	B-PER
Sheppard	I-PER
sem	O
Crowley	O
(	O
3	O
þættir	O
)	O

Bosnía	B-LOC
og	I-LOC
Hersegóvína	I-LOC

tilvísun	O
Simon	B-ORG
&	I-ORG
Garfunkel	I-ORG

Fram	O
-	O
Radnici	O
Belgrað	O
,	O
Júgóslavíu	B-LOC
10:22	O

Þegar	O
nú	O
er	O
talað	O
um	O
Skagaströnd	B-LOC
er	O
oftar	O
en	O
ekki	O
átt	O
við	O
þéttbýlið	O
þótt	O
sveitin	O
hafi	O
enn	O
sama	O
nafn	O
.	O

verið	O
Friðrik	B-PER
Þór	I-PER
Friðriksson	I-PER
.	O

Edinborgarháskóli	B-ORG
var	O
stofnaður	O
.	O

'	O
''	O
Novacane	O
''	O
'	O
er	O
lag	O
eftir	O
Frank	B-PER
Ocean	I-PER
.	O

Jamaíka	B-LOC
(	O
56	O
)	O

Leikstjóri	O
Friðrik	B-PER
Þór	I-PER
Friðriksson	I-PER
.	O

ÍBV	B-ORG
hætti	O
keppni	O
og	O
töldust	O
úrslit	O
í	O
leikjum	O
þess	O
dauð	O
og	O
ómerk	O
.	O

Langflestir	O
íbúar	O
eru	O
í	O
suðvesturhluta	O
landsins	O
þar	O
sem	O
höfuðborgin	O
,	O
Níamey	B-LOC
,	O
er	O
staðsett	O
.	O

Museum	B-ORG
of	I-ORG
Modern	I-ORG
Art	I-ORG

'	O
''	O
The	B-ORG
Final	I-ORG
Cut	I-ORG
''	O
'	O
''	O

Jón	B-PER
Sigurðsson	I-PER
forseti	I-PER
,	O
en	O
með	O
verki	O
Kaalunds	O
varð	O
safnið	O
loks	O
aðgengilegt	O
fræðimönnum	O
.	O

Saó	B-LOC
Tóme	I-LOC
og	I-LOC
Prinsípe	I-LOC
(	O
3	O
)	O

Sveitarfélagið	B-LOC
Árborg	I-LOC
(	O
Selfoss	B-LOC
,	O
Stokkseyri	B-LOC
,	O
Eyrarbakki	B-LOC
)	O

Eyjarnar	O
heita	O
eftir	O
Grænhöfða	B-LOC
á	O
vesturströnd	O
Senegals	B-LOC
.	O

Evrópumeistaramót	B-ORG
karla	I-ORG
í	I-ORG
handknattleik	I-ORG
2004	I-ORG

Íran	B-LOC
(	O
54	O
)	O

Herakles	B-PER
drap	O
þá	O
báða	O
.	O

Áður	O
hafði	O
hún	O
verið	O
höfuðstaður	O
Páfaríkisins	B-LOC
sem	O
náði	O
yfir	O
miðhluta	O
Ítalíuskagans	O
frá	O
tímum	O
Karlamagnúsar	B-PER
.	O

Keilu	B-LOC
(	I-LOC
fisk	I-LOC
)	I-LOC
,	O
fiskitegund	O

Kompetenzergänzungsbestimmung	O
)	O
er	O
ein	O
af	O
grunnreglum	O
Evrópusambandsins	B-ORG
og	O
kemur	O
fram	O
í	O
352.	O
gr	O
.	O

TILVÍSUN	O
Sverre	B-PER
Andreas	I-PER
Jakobsson	I-PER

===	O
Svæði	O
7	O
–	O
Rússland	B-LOC
og	O
nágrannaríki	O
(	O
gömul	O
Sovétlýðveldi	B-LOC
)	O
===	O

Veðurstofa	B-ORG
Íslands	I-ORG
þjálfar	O
veðurathugunarmenn	O
og	O
geymir	O
veðurbækur	O
og	O
önnur	O
veðurgögn	O
.	O

Eskilstuna	B-LOC
(	O
Svíþjóð	B-LOC
)	O

'	O
''	O
Danmörk	B-LOC
''	O
'	O

'	O
''	O
Grindavík	B-LOC
87	O
''	O
'	O
-	O
82	O
Mosfellsbær	B-LOC

Umhverfis	O
hann	O
eru	O
löndin	O
Malasía	B-LOC
,	O
Taíland	B-LOC
,	O
Kambódía	B-LOC
og	O
Víetnam	B-LOC
.	O

Uppreisnirnar	O
leiddu	O
til	O
þess	O
að	O
soldánarnir	O
leituðu	O
hjálpar	O
frá	O
Hollenska	B-ORG
Austur-Indíafélaginu	I-ORG
og	O
veittu	O
þeim	O
verslunarleyfi	O
í	O
staðinn	O
.	O

Stærsta	O
borgin	O
er	O
Pointe-à-Pitre	B-LOC
með	O
um	O
170	O
þúsund	O
íbúa	O
(	O
þar	O
af	O
tæplega	O
20	O
þúsund	O
í	O
borginni	O
sjálfri	O
)	O
.	O

'	O
''	O
Gottlieb-Daimler-Stadion	O
''	O
'	O
-	O
Stuttgart	B-LOC

Hann	O
var	O
af	O
Valois-ætt	B-ORG
.	O

tilvísun	O
Gylfi	B-PER
Þór	I-PER
Sigurðsson	I-PER

'	O
''	O
Heilaga	B-ORG
rómverska	I-ORG
ríkið	I-ORG
''	O
'	O

Hann	O
er	O
Aþeningur	B-LOC
og	O
nemandi	O
mælskufræðingsins	O
Gorgíasar	B-PER
.	O

Söngvakeppni	B-ORG
evrópskra	I-ORG
sjónvarpsstöðva	I-ORG
2012	I-ORG

Stjarnan	B-ORG
hafnaði	O
í	O
öðru	O
sæti	O
með	O
14	O
stig	O
.	O

Annað	O
meginskáld	O
þessa	O
tímabils	O
var	O
Hesíódos	B-PER
.	O

Yfir	O
600	O
tegundir	O
lyngplantna	O
eru	O
upprunnar	O
í	O
Suður-Afríku	B-LOC
.	O

Bosnía	B-LOC
og	I-LOC
Hersegóvína	I-LOC
(	O
6	O
)	O

tilvísun	O
Stjörnustöð	B-ORG
Evrópulanda	I-ORG
á	I-ORG
suðurhveli	I-ORG

tilvísun	O
Játvarður	B-PER
1	I-PER
.	I-PER

Einingarsamtök	B-ORG
kommúnista	I-ORG
(	I-ORG
ml	I-ORG
)	I-ORG

tilvísun	O
Newcastle	B-ORG
United	I-ORG
F.C	I-ORG
.	I-ORG

CSI	B-ORG
:	I-ORG
Crime	I-ORG
Scene	I-ORG
Investigation	I-ORG

''	O
Prison	B-ORG
Break	I-ORG
''	O

'	O
''	O
Mingveldið	B-LOC
''	O
'	O

Meirihluti	O
sjía-múslima	O
býr	O
í	O
vesturhluta	O
Asíu	B-LOC
.	O

tilvísun	O
Basil	B-PER
Lanneau	I-PER
Gildersleeve	I-PER

Besti	O
vinur	O
hans	O
er	O
og	O
félagi	O
er	O
Ástríkur	B-PER
gallvaski	I-PER
.	O

Kona	O
hans	O
var	O
Jutta	B-PER
af	I-PER
Saxlandi	I-PER
og	O
áttu	O
þau	O
nokkur	O
börn	O
.	O

Umhverfisráðstefna	B-ORG
Sameinuðu	I-ORG
þjóðanna	I-ORG
1972	I-ORG

TILVÍSUN	O
Niðursöllun	B-ORG
í	I-ORG
fáránleika	I-ORG

Í	O
vestri	O
mætir	O
hann	O
Arafurahafi	B-LOC
og	O
í	O
austri	O
mætir	O
hann	O
Kóralhafi	B-LOC
um	O
Torressund	B-LOC
.	O

Nepal	B-LOC
(	O
7	O
)	O

'	O
''	O
Írland	B-LOC
''	O
'	O

Georgía	B-LOC
(	O
að	O
hluta	O
til	O
)	O

'	O
''	O
Snæfellsbær	B-LOC
84	O
''	O
'	O
-	O
80	O
Vestmannaeyjar	B-LOC

Leikritið	O
lýsir	O
ævilokum	O
Ödípúsar	B-PER
.	O

Þetta	O
er	O
mjög	O
áþekkt	O
skilgreiningu	O
Sameinuðu	B-ORG
þjóðanna	I-ORG
á	O
hugtakinu	O
.	O

Liðið	O
sigraði	O
Tyrki	B-LOC
,	O
en	O
tapaði	O
fyrir	O
Ungverjum	B-LOC
2:7	O
í	O
riðlakeppninni	O
.	O

Langflestir	O
búa	O
í	O
borginni	O
Anchorage	B-LOC
eða	O
um	O
300	O
þúsund	O
manns	O
.	O

tilvísun	O
Friðrik	B-PER
9.	I-PER
Danakonungur	I-PER

Arúba	B-LOC
(	O
2	O
)	O

Tilvísun	O
Carl	B-PER
Philipp	I-PER
Emanuel	I-PER
Bach	I-PER

Þar	O
kenndi	O
hann	O
við	O
Princeton-háskóla	B-ORG
.	O

Magi	B-ORG
skötuselsins	O
getur	O
þanist	O
afar	O
mikið	O
út	O
og	O
geta	O
skötuselir	O
étið	O
bráð	O
sem	O
er	O
stærri	O
og	O
þyngri	O
en	O
þeir	O
sjálfir	O
.	O

tilvísun	O
Gústaf	B-PER
2.	I-PER
Adólf	I-PER

tilvísun	O
Fyrsta	B-ORG
ráðuneyti	I-ORG
Davíðs	I-ORG
Oddssonar	I-ORG

Litháen	B-LOC
hafði	O
upphaflega	O
tilkynnt	O
um	O
að	O
landið	O
myndi	O
ekki	O
taka	O
þátt	O
þetta	O
árið	O
en	O
var	O
seinna	O
á	O
meðal	O
þeirra	O
39	O
landa	O
sem	O
staðfestu	O
þátttöku	O
sína	O
hjá	O
EBU	O
.	O

-	O
en	O
urðu	O
allir	O
skammlífir	O
og	O
enginn	O
þeirra	O
eignaðist	O
son	O
sem	O
lifði	O
,	O
svo	O
að	O
Valois-ætt	B-ORG
dó	O
út	O
með	O
þeim	O
.	O

Aðalskrifstofa	O
er	O
í	O
Reykjavík	B-LOC
en	O
auk	O
þess	O
er	O
rekið	O
útibú	O
á	O
Akureyri	B-LOC
.	O

Teista	B-LOC
var	O
áður	O
dreifð	O
um	O
ströndina	O
en	O
varp	O
hennar	O
hefur	O
dregist	O
saman	O
.	O

tilvísun	O
Colt	B-ORG
's	I-ORG
Manufacturing	I-ORG
Company	I-ORG

Menningarsetur	B-ORG
múslima	I-ORG
á	I-ORG
Íslandi	I-ORG
hefur	O
389	O
meðlimi	O
.	O

Kallaðist	O
hann	O
Eiríkur	B-PER
eftir	O
það	O
.	O

Í	O
kirkjunni	O
fara	O
fram	O
guðsþjónustur	O
rétttrúnaðarkirkjunnar	B-ORG
.	O

Hann	O
naut	O
óskoraðs	O
trausts	O
flokkssystkina	O
sinna	O
og	O
var	O
á	O
landsfundum	O
jafnan	O
kjörinn	O
formaður	O
Sjálfstæðisflokksins	B-ORG
með	O
nær	O
öllum	O
greiddum	O
atkvæðum	O
.	O

Watergate-nefndin	B-ORG
var	O
sett	O
á	O
stofn	O
af	O
Bandaríkjaþingi	B-ORG
.	O

'	O
''	O
Frakkland	B-LOC
''	O
'	O

Karl	B-PER
4.	I-PER
Frakkakonungur	I-PER
giftist	O
þriðju	O
konu	O
sinni	O
,	O
Jóhönnu	B-PER
d'Évreux	I-PER
.	I-PER

Gústaf	B-PER
Adólf	I-PER
erfðaprins	I-PER

Í	O
Evrópusambandinu	B-ORG
nýtur	O
óskráð	O
hönnun	O
verndar	O
sjálfvirkt	O
,	O
en	O
aðeins	O
í	O
þrjú	O
ár	O
eftir	O
að	O
hún	O
kemur	O
fyrst	O
fyrir	O
almennings	O
sjónir	O
.	O

tilvísun	O
Leópold	B-PER
1	I-PER
.	I-PER

Indónesía	B-LOC
(	O
21	O
)	O

Hann	O
var	O
um	O
tíma	O
stjórnarformaður	O
Icelandair	B-ORG
.	O

'	O
''	O
Chicago	B-ORG
Bulls	I-ORG
''	O
'	O

'	O
''	O
Röddin	O
''	O
'	O
er	O
sjötta	O
bók	O
Arnaldar	B-PER
Indriðasonar	I-PER
.	O

tilvísun	O
Múrinn	B-ORG
í	I-ORG
Kirkjubæ	I-ORG

TILVÍSUN	O
Þorgeir	B-ORG
Ljósvetningagoði	I-ORG
Þorkelsson	I-ORG

Fyrir	O
sunnan	O
borgina	O
Luang	B-LOC
Prabang	I-LOC
breiðir	O
það	O
mjög	O
úr	O
sér	O
og	O
er	O
allt	O
að	O
4	O
km	O
á	O
breidd	O
og	O
10	O
metra	O
djúpt	O
.	O

tilvísun	O
Íhaldsflokkurinn	B-ORG
(	I-ORG
Bretland	I-ORG
)	I-ORG

Í	O
leikritinu	O
segir	O
frá	O
keppni	O
Æskýlosar	B-PER
og	O
Evripídesar	B-PER
um	O
hvor	O
teljist	O
besta	O
harmleikjaskáldið	O
.	O

tilvísun	O
Mehmet	B-PER
Ali	I-PER
Ağca	I-PER

Geir	B-PER
Hallgrímsson	I-PER
lætur	O
af	O
störfum	O
sem	O
formaður	O
Sjálfstæðisflokksins	B-ORG
.	O

(	O
Jón	B-PER
Ólafsson	I-PER
gaf	O
út	O
)	O
.	O

'	O
''	O
Ummagumma	B-ORG
''	O
'	O
''	O
(	O
líka	O
tónleika	O
upptaka	O
)	O

Þær	O
enduðu	O
með	O
sigri	O
Vigdísar	B-PER
Finnbogadóttur	I-PER
.	O

Evrópukeppnin	B-ORG
í	I-ORG
knattspyrnu	I-ORG
1996	I-ORG

tilvísun	O
Sankti	B-LOC
Pierre	I-LOC
og	I-LOC
Miquelon	I-LOC

'	O
''	O
Eþíópía	B-LOC
''	O
'	O

Claudíus	B-PER
ættleiðir	O
Neró	B-PER
.	O

'	O
''	O
Lahti	B-LOC
''	O
'	O

'	B-ORG
''	I-ORG
KR	I-ORG
''	I-ORG
'	B-ORG
mun	O
á	O
'	O
''	O
knattspyrnutímabilinu	O
2008-2009	O
''	O
'	O
reyna	O
að	O
byggja	O
ofan	O
á	O
árangur	O
sinn	O
frá	O
fyrra	O
tímabili	O
.	O

Hann	O
klifraði	O
hratt	O
metorðastigann	O
innan	O
flokksins	O
og	O
var	O
gerður	O
að	O
yfirmanni	O
flokksins	O
í	O
Berlín	B-LOC
og	O
Brandenborg	B-LOC
.	O

'	O
''	O
Svalbarðsstrandarhreppur	B-LOC
''	O
'	O

Norræna	B-ORG
stofnunin	I-ORG
í	I-ORG
Finnlandi	I-ORG

tilvísun	O
Heimsmeistaramót	B-ORG
landsliða	I-ORG
í	I-ORG
knattspyrnu	I-ORG
karla	I-ORG
2006	I-ORG

í	O
Efesos	B-LOC
,	O
sem	O
nú	O
tilheyrir	O
Tyrklandi	B-LOC
.	O

Hann	O
hélt	O
sömuleiðis	O
fyrirlestur	O
í	O
Háskóla	B-ORG
Íslands	I-ORG
.	O

Ólafur	B-PER
Ragnar	I-PER
Grímsson	I-PER
1983-85	O
,	O

Borgin	O
er	O
í	O
suðurhluta	O
landsins	O
,	O
nálægt	O
landamærunum	O
að	O
Suður-Afríku	B-LOC
.	O

tilvísun	O
UCSC	B-ORG
Genome	I-ORG
Browser	I-ORG

Þjóðvarnarflokkur	B-ORG
Íslands	I-ORG
1953-1968	O
(	O
Alþýðubandalagið	B-ORG
)	O

Georg	B-PER
Henrik	I-PER
von	I-PER
Wright	I-PER

Borgin	O
er	O
þekkt	O
fyrir	O
iðnaðarrisann	O
Bayer	B-ORG
.	O

tilvísun	O
Filippus	B-PER
2.	I-PER
Spánarkonungur	I-PER

tilvísun	O
Sameiningarflokkur	B-ORG
alþýðu	I-ORG
-	I-ORG
Sósíalistaflokkurinn	I-ORG

Malí	B-LOC
(	O
6	O
)	O

'	O
''	O
Krímkanatið	B-LOC
''	O
'	O

Handritið	O
var	O
áður	O
eign	O
Skálholtskirkju	B-LOC
.	O

Hann	O
skoraði	O
í	O
þeim	O
leik	O
og	O
varð	O
yngsti	O
markaskorari	O
ensku	B-ORG
úrvalsdeildarinnar	I-ORG
á	O
þeim	O
tíma	O
.	O

Jökulsá	B-LOC
á	I-LOC
Fjöllum	I-LOC
rennur	O
í	O
sveig	O
niður	O
með	O
þeim	O
að	O
austan	O
.	O

'	O
''	O
Zentralstadion	O
''	O
'	O
-	O
Leipzig	B-LOC

Hann	O
var	O
frá	O
Ríad	B-LOC
.	O

Egill	B-PER
Ólafsson	I-PER
)	O
(	O
3:10	O
)	O

Fjögur	O
lið	O
tóku	O
þátt	O
;	O
KR	B-ORG
,	O
Fram	B-ORG
,	O
Víkingur	B-ORG
og	O
Valur	B-ORG
.	O

'	O
''	O
Malíveldið	B-ORG
''	O
'	O

Félagið	O
leikur	O
í	O
íslandsmóti	B-ORG
karla	I-ORG
í	I-ORG
íshokkí	I-ORG
.	O

Dickens-hátíðin	O
er	O
helguð	O
skáldsagnapersónum	O
úr	O
verkum	O
Charles	B-PER
Dickens	I-PER
.	O

Fjölskyldan	O
samanstendur	O
af	O
bráða	O
fjölskylduföðurnum	O
Homer	B-PER
Jay	I-PER
Simpson	I-PER
,	O
skynsömu	O
móðurinni	O
Marjorie	B-PER
(	I-PER
Marge	I-PER
)	I-PER
Simpson	I-PER
,	O
prakkaranum	O
Bartholomew	B-PER
(	I-PER
Bart	I-PER
)	I-PER
Jojo	I-PER
Simpson	I-PER
,	O
hinni	O
gáfuðu	O
og	O
feimnu	O
Lisu	B-PER
Marie	I-PER
Simpson	I-PER
og	O
kornabarninu	O
Margret	B-PER
(	I-PER
Maggie	I-PER
)	I-PER
Simpson	I-PER
.	O

Á	O
tímabilinu	O
1655–1658	O
var	O
borgin	O
undir	O
umsátri	O
þrisvar	O
en	O
hún	O
var	O
tekin	O
og	O
rænd	O
af	O
heröflum	O
frá	O
Svíþjóð	B-LOC
,	O
Brandenborg	B-LOC
og	O
Transylvaníu	B-LOC
.	O

Það	O
á	O
upptök	O
sín	O
í	O
Bresku	B-LOC
Kólumbíu	I-LOC
,	O
rennur	O
í	O
gegnum	O
Júkon-fylki	B-LOC
og	O
loks	O
í	O
gegnum	O
Alaska	B-LOC
og	O
í	O
Beringshaf	B-LOC
.	O

Greenwich	B-LOC
(	I-LOC
borgarhluti	I-LOC
)	I-LOC

CSI	B-ORG
:	I-ORG
Crime	I-ORG
Scene	I-ORG
Investigation	I-ORG

Menntaskólinn	B-ORG
í	I-ORG
Reykjavík	I-ORG

Af	O
þekktum	O
rithöfundum	O
má	O
nefna	O
Franz	B-PER
Kafka	I-PER
og	O
Milan	B-PER
Kundera	I-PER
.	O

Allison	B-PER
Janney	I-PER
sem	O
C.J	O
.	O

Höfuðstaður	O
sýslunnar	O
er	O
borgin	O
Cuneo	B-LOC
.	O

Það	O
var	O
hluti	O
af	O
tilraunum	O
ríkistjórnarinnar	O
til	O
að	O
vinna	O
gegn	O
afleiðingum	O
ört	O
minnkandi	O
gjaldeyristekna	O
þjóðarbúsins	O
í	O
Kreppunni	B-ORG
.	O

TILVÍSUN	O
Jón	B-PER
Magnússon	I-PER
þumlungur	I-PER

tilvísun	O
Stríð	B-ORG
Póllands	I-ORG
og	I-ORG
Svíþjóðar	I-ORG
1626–1629	I-ORG

Brúnei	B-LOC
(	O
2	O
)	O

Eftir	O
námsdvölina	O
í	O
Kaupmannahöfn	B-LOC
bjó	O
Gestur	O
í	O
nokkur	O
ár	O
í	O
Reykjavík	B-LOC
,	O
oft	O
við	O
þröngan	O
kost	O
,	O
og	O
fékkst	O
þá	O
meðal	O
annars	O
við	O
kennslu	O
og	O
skrifstofustörf	O
.	O

'	O
''	O
Sigurður	B-PER
Ingi	I-PER
Jóhannsson	I-PER
''	O
'	O

TILVÍSUN	O
Havering	B-ORG
(	I-ORG
borgarhluti	I-ORG
)	I-ORG

Finnur	B-PER
Ingólfsson	I-PER
,	O
1998-2001	O

Í	O
sama	O
viðtali	O
segir	O
,	O
Janel	B-PER
Moloney	I-PER
að	O
hún	O
hafi	O
farið	O
í	O
áheyrnarpróf	O
fyrir	O
C.J	O
.	O

Utanríkisleyniþjónusta	B-ORG
Rússneska	I-ORG
Sambandsríkisins	I-ORG

tilvísun	O
Kaliforníuháskóli	B-ORG
í	I-ORG
Berkeley	I-ORG
